time,username,tweet,company,sentiment_of_tweet,confidence_of_sentiment,date
1490123614,aabhiyam,"RT @FinancialXpress: #BhartiAirtel's #fastestnetwork claim misleading, says #RelianceJio to ASCI
  https://t.co/C0pJ1SF2yA https://t.co/hIQ…",Reliance,NULL,NULL,3/20/2017 17:49
1490123614,gurublack,"RT @sanjaybafna: Reliance Jio file complaints against Bharti Airtel at Advertising Standard Council of India for ""India's fastest Network""…",Reliance,NULL,NULL,3/20/2017 17:49
1490123615,gurublack,"RT @TechnTricksYT: Reliance Jio sends legal notice to Ookla, seeks withdrawal of Airtel's fastest network advertisements -… https://t.co/2m…",Reliance,NULL,NULL,3/20/2017 17:49
1490123612,RichaRSharma09,"RT @BloombergQuint: Reliance Industries’ KG-D6 gas output drops to 9% of target, says Oil Minister @dpradhanbjp.
https://t.co/hFFY46cmWI ht…",Reliance,NULL,NULL,3/20/2017 17:50
1490123612,broadbandforum,Reliance Jio Prime Membership https://t.co/RmA5ySGeso,Reliance,NULL,NULL,3/20/2017 17:50
1490123612,Georgekurian4K,"RT @JantaKaReporter: Fight gets nastier: Reliance Jio sends legal notice to Ookla, demands withdrawal of Airtel's fastest network ads https…",Reliance,NULL,NULL,3/20/2017 17:51
1490123611,arunkpkm,"RT @moneycontrolcom: Infograph: Here's all you need to know about the Vodafone-Idea Cellular https://t.co/XfqFekpjp4
#VodafoneIdeaMerger ht…",Reliance,NULL,NULL,3/20/2017 17:52
1490123611,TradeviserIn,"RT @FinancialXpress: #BhartiAirtel's #fastestnetwork claim misleading, says #RelianceJio to ASCI
  https://t.co/C0pJ1SF2yA https://t.co/hIQ…",Reliance,NULL,NULL,3/20/2017 17:52
1490123611,AkashVe29085434,RT @aanimaker: Merging Idea &amp; Vodafone to compete against Reliance Jio is like @INCIndia joining hands with @samajwadiparty to compete agai…,Reliance,NULL,NULL,3/20/2017 17:53
1490123611,aanimaker,"Best thing about Reliance Jio is you can abuse the hell out of that person on call because ZOR SE BOLO, SUNAI NAHI DE RAHA, JIO HAI.",Reliance,NULL,NULL,3/20/2017 17:53
1490123611,rahulshukla0087,RT @HathwalaThakur: If he puts his phone's browsing settings to data saving mode even after using Reliance Jio - he is a Marwari.,Reliance,NULL,NULL,3/20/2017 17:55
1490123611,polticalquest,"RT @BloombergQuint: Reliance Industries’ KG-D6 gas output drops to 9% of target, says Oil Minister @dpradhanbjp.
https://t.co/hFFY46cmWI ht…",Reliance,NULL,NULL,3/20/2017 17:56
1490123611,SpChethansp,RT @Madan_Chikna: Merging Idea and Vodafone to compete against Reliance Jio is like Congress joining hands with Samajwadi Party to compete…,Reliance,NULL,NULL,3/20/2017 17:57
1490123610,suresh_pilania,"Reliance Jio sends legal notice to Ookla, seeks withdrawal of Airtel's fastest network advertisements -… https://t.co/Pmc2PEBIGF #Tech",Reliance,NULL,NULL,3/20/2017 17:58
1490123611,aarkeyess,"RT @NDTVProfit: Reliance Industries Shares Worth Rs 50,000 Crore Change Hands
https://t.co/R1MAmiEbLe",Reliance,NULL,NULL,3/20/2017 17:58
1490123611,suresh_pilania,"Reliance Jio file complaints against Bharti Airtel at Advertising Standard Council of India for ""India's fastest Ne… https://t.co/UYupHEKgsr",Reliance,NULL,NULL,3/20/2017 17:58
1490123610,MichaelMosley_,"Vodafone creates India's biggest Telco, as Jio races ahead https://t.co/tGjUJ90rOs https://t.co/CHftEcuzPJ",Reliance,NULL,NULL,3/20/2017 18:00
1490123610,ph_zelda1,"Vodafone creates India's biggest Telco, as Jio races ahead https://t.co/Z3vLLGbbDE https://t.co/ZI8Xz7ppCv",Reliance,NULL,NULL,3/20/2017 18:00
1490123610,ForbesTech,"Vodafone creates India's biggest Telco, as Jio races ahead https://t.co/wrerqUKYQC https://t.co/ru0lzGypAl",Reliance,NULL,NULL,3/20/2017 18:00
1490123609,abinash8899,"Vodafone creates India's biggest Telco, as Jio races ahead https://t.co/LZUMj6Tn2F https://t.co/rqpP9odN21",Reliance,NULL,NULL,3/20/2017 18:01
1490123610,AmolTikam,RT @iAsura_: @s_navroop Sistema is eying RCom. 2017 might see this deal though. India's great power aspirations will never be fulfilled wit…,Reliance,NULL,NULL,3/20/2017 18:01
1490123610,Venkad_,Reliance Jio files complaint against Airtel’s new ads on Internet speed. https://t.co/Pc4ypfmxnk,Reliance,NULL,NULL,3/20/2017 18:01
1490123609,sharebossindia,FoxInBulls/FoxInBulls:  #RPOWER #AUTOIND #JVLAGRO #VOLTAMP #TATAELXSI #PUNJLLOYD #UJAAS https://t.co/ZmTTsltxqI,Reliance,NULL,NULL,3/20/2017 18:02
1490123609,_avinash_jha,"Vodafone creates India's biggest Telco, as Jio races ahead https://t.co/MMWKSmreHw https://t.co/QuN1aoVBRx",Reliance,NULL,NULL,3/20/2017 18:02
1490123609,TechnoMiscCom,"Vodafone creates India's biggest Telco, as Jio races ahead https://t.co/Vc2UoLjDQQ https://t.co/akhiE7doAF",Reliance,NULL,NULL,3/20/2017 18:02
1490123609,TechFreeway,"Vodafone creates India's biggest Telco, as Jio races ahead https://t.co/Il5BagyfHt https://t.co/vKT0CaEB90",Reliance,NULL,NULL,3/20/2017 18:02
1490123609,sankari_rs,RT @Venkad_: Reliance Jio files complaint against Airtel’s new ads on Internet speed. https://t.co/Pc4ypfmxnk,Reliance,NULL,NULL,3/20/2017 18:03
1490123609,tsairox,"Vodafone creates India's biggest Telco, as Jio races ahead https://t.co/fj3SdOWxb6 https://t.co/ntmqXbLGmo",Reliance,NULL,NULL,3/20/2017 18:03
1490123609,glemmie,"RT @ForbesTech: Vodafone creates India's biggest Telco, as Jio races ahead https://t.co/wrerqUKYQC https://t.co/ru0lzGypAl",Reliance,NULL,NULL,3/20/2017 18:03
1490123609,asoberoi,"RT @ForbesTech: Vodafone creates India's biggest Telco, as Jio races ahead https://t.co/wrerqUKYQC https://t.co/ru0lzGypAl",Reliance,NULL,NULL,3/20/2017 18:03
1490123609,annaercilla,"Vodafone creates India's biggest Telco, as Jio races ahead https://t.co/e8qh4bLBJb https://t.co/AAZNy0cfdT #ForbesTech",Reliance,NULL,NULL,3/20/2017 18:03
1490123609,_laura0baker_,"Vodafone creates India's biggest Telco, as Jio races ahead https://t.co/AcTf9YlXTI https://t.co/I9DLOeXNLR",Reliance,NULL,NULL,3/20/2017 18:03
1490123609,africa_first,"Reliance Industries Shares Worth Rs 50,000 Crore Change Hands https://t.co/24VmB9AsXX",Reliance,NULL,NULL,3/20/2017 18:03
1490123608,techupdate14,"Vodafone creates India's biggest Telco, as Jio races ahead https://t.co/6Mu5cWleet https://t.co/R08we3UgrW",Reliance,NULL,NULL,3/20/2017 18:04
1490123608,majjisr,"RT @ForbesTech: Vodafone creates India's biggest Telco, as Jio races ahead https://t.co/wrerqUKYQC https://t.co/ru0lzGypAl",Reliance,NULL,NULL,3/20/2017 18:04
1490123609,AngelaHawk1ns,"Vodafone creates India's biggest Telco, as Jio races ahead https://t.co/BeWV0HQkta https://t.co/dzYr9rfzYW #GlobalTechnocrat",Reliance,NULL,NULL,3/20/2017 18:04
1490123609,PcWorldBlog,"Vodafone creates India's biggest Telco, as Jio races ahead https://t.co/kYRUwPRM1c https://t.co/GeRXrk3z0t",Reliance,NULL,NULL,3/20/2017 18:04
1490123607,asoberoi,"Vodafone Creates India's Biggest Telco, As Jio Races Ahead via @forbes https://t.co/7I7sBmoW2O @OssamaHassanein @RisingTideFund",Reliance,NULL,NULL,3/20/2017 18:06
1490123607,dinumis1983,"Now, Buy Jio Prime Membership on Paytm https://t.co/ChYnzDXqoh https://t.co/pA3ll9pnT1",Reliance,NULL,NULL,3/20/2017 18:06
1490123607,bilkulsedhibaat,"Now, Buy Jio Prime Membership on Paytm https://t.co/yJxCFYgpRh https://t.co/VV7J9KPazQ",Reliance,NULL,NULL,3/20/2017 18:06
1490123608,bakwasbandkar1,"Now, Buy Jio Prime Membership on Paytm https://t.co/lq7PI1wkd0 https://t.co/T848ahBAoU",Reliance,NULL,NULL,3/20/2017 18:06
1490123608,indian24news,Reliance Jio files complaint with ASCI on Airtel's 'India's fastest network' claim https://t.co/wkIZ4EX7tw #news… https://t.co/sJLEB7ggnp,Reliance,NULL,NULL,3/20/2017 18:06
1490123607,satishkalagi,"Retweeted NDTV Profit (@NDTVProfit):

Reliance Industries Shares Worth Rs 50,000 Crore Change Hands... https://t.co/anhUlldLR3",Reliance,NULL,NULL,3/20/2017 18:07
1490123607,satishkalagi,"RT @NDTVProfit: Reliance Industries Shares Worth Rs 50,000 Crore Change Hands
https://t.co/R1MAmiEbLe",Reliance,NULL,NULL,3/20/2017 18:07
1490123607,_pallavishah,"Vodafone creates India's biggest Telco, as Jio races ahead https://t.co/ym7xU97i4I https://t.co/RXVe7LWbrg",Reliance,NULL,NULL,3/20/2017 18:07
1490123607,StartUpRealTime,"Vodafone creates India's biggest Telco, as Jio races ahead https://t.co/1FmCBEVCej https://t.co/atSOdwbYz0",Reliance,NULL,NULL,3/20/2017 18:08
1490123607,kannapp,RT @Forbes: Vodafone India combines with Idea Cellular in a $23 billion deal to become the biggest carrier in India https://t.co/JbgmDSTxI8…,Reliance,NULL,NULL,3/20/2017 18:09
1490123607,relationinlove,Reliance Jio files complaint with ASCI on Airtel's claims of  India's fastest network... https://t.co/7KIKR2YzE8,Reliance,NULL,NULL,3/20/2017 18:09
1490123607,mark10_joshua,RT @Forbes: Vodafone India combines with Idea Cellular in a $23 billion deal to become the biggest carrier in India https://t.co/JbgmDSTxI8…,Reliance,NULL,NULL,3/20/2017 18:10
1490123606,Bis_Sandeep,Here's why Idea MD Himanshu Kapania is 'thanking' Reliance Jio Prime https://t.co/9XuZwjWqd4 via gadgetsnow https://t.co/1zsZ4zwnaO,Reliance,NULL,NULL,3/20/2017 18:11
[phone],ridbay,"Qualcomm 205 mobile platform: Partnership with Micromax and Reliance Jio a gamechanger https://t.co/YlxYTtFhPV I must admit, I was surpris…",Reliance,NULL,NULL,3/20/2017 18:11
1490123606,timesofindia,Here's why Idea MD Himanshu Kapania is 'thanking' Reliance Jio Prime https://t.co/zACpERjhZJ via @gadgetsnow https://t.co/r4StIVRI8V,Reliance,NULL,NULL,3/20/2017 18:11
1490123606,orbitcollection,"Vodafone-Idea Cellular merger creates a solid player to take on Reliance Jio, Bharti Airtel https://t.co/3vKPxUhXBV",Reliance,NULL,NULL,3/20/2017 18:11
1490123605,faheem_moosa,"RT @ForbesTech: Vodafone creates India's biggest Telco, as Jio races ahead https://t.co/wrerqUKYQC https://t.co/ru0lzGypAl",Reliance,NULL,NULL,3/20/2017 18:12
1490123606,azuitshi,"RT @ForbesTech: Vodafone creates India's biggest Telco, as Jio races ahead https://t.co/wrerqUKYQC https://t.co/ru0lzGypAl",Reliance,NULL,NULL,3/20/2017 18:12
1490123605,ajaykshu93,Reliance Jio files complaint with ASCI on Airtel's claims of  India's fastest network... https://t.co/CEZlLDWOqZ,Reliance,NULL,NULL,3/20/2017 18:14
1490123605,1117ashish,RT @Madan_Chikna: Merging Idea and Vodafone to compete against Reliance Jio is like Congress joining hands with Samajwadi Party to compete…,Reliance,NULL,NULL,3/20/2017 18:14
1490123605,orbitcollection,"Bharti Airtel’s ‘fastest network’ claim misleading, says Reliance Jio to ASCI https://t.co/bxhInfq7H0",Reliance,NULL,NULL,3/20/2017 18:17
1490123605,RLuthra,RT @aanimaker: Merging Idea &amp; Vodafone to compete against Reliance Jio is like @INCIndia joining hands with @samajwadiparty to compete agai…,Reliance,NULL,NULL,3/20/2017 18:18
1490123605,RajeetMathur,RT @HathwalaThakur: If he puts his phone's browsing settings to data saving mode even after using Reliance Jio - he is a Marwari.,Reliance,NULL,NULL,3/20/2017 18:19
1490123605,arpanmistry16,"RT @sanjaybafna: Reliance Jio file complaints against Bharti Airtel at Advertising Standard Council of India for ""India's fastest Network""…",Reliance,NULL,NULL,3/20/2017 18:20
1490123605,vishalgaurav79,"Reliance Industries Shares Worth Rs 50,000 Crore Change Hands https://t.co/QP6rXZdmt4",Reliance,NULL,NULL,3/20/2017 18:20
1490123605,manojsainbdr,RT @Madan_Chikna: Merging Idea and Vodafone to compete against Reliance Jio is like Congress joining hands with Samajwadi Party to compete…,Reliance,NULL,NULL,3/20/2017 18:20
1490123604,News365247live,RT @timesofindia: Here's why Idea MD Himanshu Kapania is 'thanking' Reliance Jio Prime https://t.co/zACpERjhZJ via @gadgetsnow https://t.co…,Reliance,NULL,NULL,3/20/2017 18:21
1490123604,sahebsrkfan,RT @timesofindia: Here's why Idea MD Himanshu Kapania is 'thanking' Reliance Jio Prime https://t.co/zACpERjhZJ via @gadgetsnow https://t.co…,Reliance,NULL,NULL,3/20/2017 18:21
1490123605,shethha,"Competition between Reliance Jio  and Vodafone-Idea is good for consumers, #AchheDin coming soon for consumers.",Reliance,NULL,NULL,3/20/2017 18:21
1490123605,storytap_india,"Reliance Jio versus Airtel Speeds
https://t.co/MD64hA3zav",Reliance,NULL,NULL,3/20/2017 18:21
1490123604,Pradeep769,RT @Madan_Chikna: Merging Idea and Vodafone to compete against Reliance Jio is like Congress joining hands with Samajwadi Party to compete…,Reliance,NULL,NULL,3/20/2017 18:22
1490123604,aruncho49964062,Reliance Jio files complaint with ASCI on Airtel's claims of  India's fastest network... https://t.co/NhEZO8Jsnt,Reliance,NULL,NULL,3/20/2017 18:22
1490123604,ynv786,"RT @JantaKaReporter: Fight gets nastier: Reliance Jio sends legal notice to Ookla, demands withdrawal of Airtel's fastest network ads https…",Reliance,NULL,NULL,3/20/2017 18:23
1490123604,MK7786,Great job @reliancejio these Airtel guys needs to be taught a lesson.  https://t.co/FeMhpMKOoC,Reliance,NULL,NULL,3/20/2017 18:23
1490123604,ketultheking786,".@reliancejio files complaint with Ad Standards Council India on @airtelindia’s claims of “India’s fastest network”
https://t.co/ww05iUWucC",Reliance,NULL,NULL,3/20/2017 18:23
1490123603,bhairavigoswami,"Reliance Jio is that zoo whr entry is free &amp; once the lion is let loose, gates r closed &amp; exit is ₹300",Reliance,NULL,NULL,3/20/2017 18:24
1490123603,sharebossindia,"Bharti Airtel’s ‘fastest network’ claim misleading, says Reliance Jio to ASCI.. https://t.co/8EDnNiMO6B",Reliance,NULL,NULL,3/20/2017 18:24
1490123603,sharebossindia,"Vodafone-Idea Cellular merger creates a solid player to take on Reliance Jio, Bharti Airtel.. https://t.co/iUWr3dxGTF",Reliance,NULL,NULL,3/20/2017 18:24
1490123603,MDIrfan40475529,Reliance Jio files complaint with ASCI on Airtel's claims of  India's fastest network... https://t.co/ojAHh85QA3,Reliance,NULL,NULL,3/20/2017 18:27
1490123603,smrr19,"Reliance Jio challenges Airtel’s fastest network claim.
https://t.co/smUVqXCu2M https://t.co/k1tqvq36yU""",Reliance,NULL,NULL,3/20/2017 18:28
1490123603,netpareek,RT @timesofindia: Here's why Idea MD Himanshu Kapania is 'thanking' Reliance Jio Prime https://t.co/zACpERjhZJ via @gadgetsnow https://t.co…,Reliance,NULL,NULL,3/20/2017 18:28
1490123603,smrr19,"VODAFONE and IDEA merged with each other to compete with Reliance JIO .
My reaction be like:

#reliancejio #airtel
 https://t.co/Wc9EwnGUnh""",Reliance,NULL,NULL,3/20/2017 18:28
1490123603,iamJayTheresa,RT @Forbes: Vodafone India combines with Idea Cellular in a $23 billion deal to become the biggest carrier in India https://t.co/JbgmDSTxI8…,Reliance,NULL,NULL,3/20/2017 18:29
1490123602,jais_george,"ETTelecom | Reliance Jio sends legal notice to Ookla, seeks withdrawal of Airtel’s fastest network advertisements https://t.co/HfWWRarAaE",Reliance,NULL,NULL,3/20/2017 18:30
1490123602,ETTelecom,"ETTelecom | Reliance Jio sends legal notice to Ookla, seeks withdrawal of Airtel’s fastest network advertisements https://t.co/M60oJtbvAo",Reliance,NULL,NULL,3/20/2017 18:30
1490123602,MiaKhalifaYT,The Quint   Reliance Jio   Jio Prime Announced at Rs 99 With Free Jio Services #Pranks #Boobs #SunnyLeone #Porn #... https://t.co/yVAkgJLJTW,Reliance,NULL,NULL,3/20/2017 18:30
1490123602,SachinS38040096,Reliance Jio files complaint with ASCI on Airtel's claims of  India's fastest network... https://t.co/7lYJRYSf1b,Reliance,NULL,NULL,3/20/2017 18:31
1490123602,NewsInTweetsIn,Times of India: Here’s why Idea MD Himanshu Kapania is ‘thanking’ Reliance Jio Prime… https://t.co/os2H28lyzJ… https://t.co/M7jXdgViLS,Reliance,NULL,NULL,3/20/2017 18:34
1490123602,chapidee,"RT @ForbesTech: Vodafone creates India's biggest Telco, as Jio races ahead https://t.co/wrerqUKYQC https://t.co/ru0lzGypAl",Reliance,NULL,NULL,3/20/2017 18:35
1490123602,IndianCorpNews,"#Business #india Reliance Industries Shares Worth Rs 50,000 Crore Change Hands https://t.co/i7HXCRu0E9",Reliance,NULL,NULL,3/20/2017 18:35
1490123602,jags1980,"RT @ETTelecom: ETTelecom | Reliance Jio sends legal notice to Ookla, seeks withdrawal of Airtel’s fastest network advertisements https://t.…",Reliance,NULL,NULL,3/20/2017 18:36
1490123602,oilgas_exp_prod,"#Reliance Industries Shares Worth Rs 50,000 Crore Change Hands. Read more: https://t.co/0TNpj1xyCd $RELIANCE",Reliance,NULL,NULL,3/20/2017 18:36
1490123601,aakashshaw12,RT @vitorrindia: #Reliance Jio’s JioHealthHub #App Spotted Ahead of Official #Launch https://t.co/BtmJzLcyfS .#read #share #tweet #twitter…,Reliance,NULL,NULL,3/20/2017 18:37
1490123602,jigneshnpatel,"RT @moneycontrolcom: Infograph: Here's all you need to know about the Vodafone-Idea Cellular https://t.co/XfqFekpjp4
#VodafoneIdeaMerger ht…",Reliance,NULL,NULL,3/20/2017 18:37
1490123602,anshoogaur,"RT @ForbesTech: Vodafone creates India's biggest Telco, as Jio races ahead https://t.co/wrerqUKYQC https://t.co/ru0lzGypAl",Reliance,NULL,NULL,3/20/2017 18:37
1490123601,munetsifesto,RT @Forbes: Vodafone India combines with Idea Cellular in a $23 billion deal to become the biggest carrier in India https://t.co/JbgmDSTxI8…,Reliance,NULL,NULL,3/20/2017 18:39
1490123601,Bsingh16082010,Reliance Jio files complaint with ASCI on Airtel's claims of  India's fastest network... https://t.co/049Uy8os9h,Reliance,NULL,NULL,3/20/2017 18:41
1490123601,siddhupalled,RT @timesofindia: Here's why Idea MD Himanshu Kapania is 'thanking' Reliance Jio Prime https://t.co/zACpERjhZJ via @gadgetsnow https://t.co…,Reliance,NULL,NULL,3/20/2017 18:41
1490123600,Parth12aa,Reliance Jio files complaint with ASCI on Airtel's claims of  India's fastest network... https://t.co/XCc7Utg5f5,Reliance,NULL,NULL,3/20/2017 18:43
1490123600,Mdathar_nsui,RT @vinaydokania: RCom Inches Towards Aircel Merger; Gets Approval from Competition Commission of India (CCI) https://t.co/L68H5htTca,Reliance,NULL,NULL,3/20/2017 18:44
